"","ID","family","individual","pixel.correction","standard.length.raw","body.depth.raw","standard.length","body.depth","melanocytes","note","x.1","y.1","x.2","y.2","x.3","y.3","x.4","y.4","x.5","y.5","x.6","y.6","x.7","y.7","x.8","y.8","x.9","y.9","x.10","y.10","x.11","y.11","x.12","y.12","x.13","y.13","x.14","y.14","x.15","y.15","x.16","y.16","x.17","y.17","x.18","y.18","x.19","y.19"
"118","6-4",6,"4",876.185,3072.211,756.024,3.506349686,0.8628588711,32,NA,4.21143936497429,1.62294492601448,3.89643739621199,1.43120459720265,3.547196083019,1.32163869502445,2.84871345663302,1.19837705507399,2.49262427455389,1.23946426839081,1.9037075503461,1.28739935059377,0.958701644059188,1.48598754829174,0.821744266336447,1.50653115495015,0.671091150841432,1.57500984381152,0.835440004108721,1.62294492601448,1.09565902178193,1.67772787710358,1.69142361487585,1.9037075503461,2.60219017673208,2.03381705918271,2.86240919440529,2.03381705918271,3.21165050759828,1.95164263254906,3.86904592066744,1.89685968145997,3.89643739621199,1.62294492601448,3.51295673858831,1.60240131935607,2.8829528010637,1.67088000821744
"119","6-5",6,"5",888.02,3127.474,792,3.521850859,0.8918718047,33,NA,4.41881939595955,1.60131528569176,4.07423256232968,1.39861714826243,3.67559289205198,1.27699826580482,2.94587959730637,1.15537938334722,2.61480597283845,1.18916240625211,2.06752100177924,1.29051147496678,1.18240580167113,1.60807189027274,1.01349068714669,1.64185491317763,0.898628409270061,1.71617756356839,1.0405171054706,1.77023040021621,1.25672845206189,1.81752663228306,1.93914551474066,1.9864417468075,2.67561541406725,2.07427760636022,3.03371545685908,2.07427760636022,3.57424382333731,1.91887570099773,4.13504200355848,1.87157946893088,4.08098916691065,1.55401905362492,3.66207968289003,1.53374923988198,2.99993243395419,1.61482849485372
"120","6-6",6,"6",882.02,3359.153,762.213,3.808477132,0.8641674792,20,NA,4.08154010113149,1.53057753792431,3.74141175937054,1.34690823337339,3.32645518242217,1.25167229768032,2.55096256320718,1.19044919616335,2.14961111992925,1.20405432983379,1.61901090678216,1.2788825650212,0.598625881499286,1.64622117412304,0.367338609101834,1.68703657513435,0.306115507584862,1.76186481032176,0.421759143783588,1.82989047867395,0.687059250357135,1.80268021133308,1.36731593387905,1.9523366817079,2.31287272397451,2.08158545157706,2.63939593206503,2.04757261740097,3.25842951406998,1.90471871386136,3.86385796240448,1.82308791183873,3.73460919253532,1.4557493027369,3.31965261558695,1.40813133489037,2.63259336522981,1.43534160223124
"121","6-7",6,"7",780.208,4056.284,900.32,5.198977709,1.153948691,29,NA,5.42163115476898,1.51498062055247,4.9448352234276,1.2458216270533,4.49880031991469,1.13815802965363,3.39140331808954,0.961282119639891,2.84539507413408,0.984352890511248,2.13789143407912,1.06125546008244,0.70750364005496,1.46883907880975,0.35375182002748,1.52267087750959,0.223017451756455,1.63802473186637,0.392203104813076,1.72261755839468,0.853618522240223,1.75337858622316,1.63033447490925,2.03022783667945,3.06072226893341,2.16096220495047,3.52982794331768,2.14558169103624,4.36806595164366,1.97639603797962,5.1063306195271,1.87642269753707,4.96021573734184,1.42269753706704,4.49111006295757,1.36117548141009,3.50675717244632,1.43038779402416
"122","6-8",6,"8",756.095,4224.486,872.974,5.587242344,1.154582427,27,NA,5.65008365350915,1.75374787559764,5.20569505154775,1.55536010686488,4.78511298183429,1.42839193487591,3.69001249842943,1.33316580588418,3.02342959548734,1.37284335963073,2.14258790231386,1.53948908536626,0.952261289917272,1.91245809058386,0.317420429972424,2.03942626257282,0.0952261289917272,2.15052341306317,0.317420429972424,2.22194300980697,0.595163306198295,2.23781403130559,1.80136094009351,2.5472989505287,3.26943042871597,2.60284752577388,3.82491618116771,2.49968588603284,4.63433827759739,2.32510464954801,5.39614730953121,2.21400749905766,5.19775954079844,1.71407032185109,4.7136933850905,1.68232827885385,3.5947863694377,1.78548991859489
"123","6-9",6,"9",870.517,3906.779,907.271,4.487883637,1.042220887,20,NA,4.56969823679492,1.55769502491048,4.16304334091121,1.35781380489985,3.80463563606455,1.233749599376,2.99821830015956,1.10279293798972,2.41235955185252,1.10968539385216,1.6955441421592,1.17171749661408,0.585858748307041,1.52323274559831,0.220558587597945,1.57147993663536,0.0827094703492292,1.64729695112215,0.234343499322816,1.70243659802164,0.454902086920761,1.75068378905869,1.28199679041305,2.04705939114342,2.55020866910123,2.20558587597945,2.93618619739764,2.19180096425458,3.54272231329199,2.00570465596881,4.30089245815992,1.85407062699522,4.16993579677364,1.53012520146074,3.7563884450275,1.48187801042369,2.9086163739479,1.62661958353484
"124","7-11",7,"11",882.999,3984.041,876.514,4.511942822,0.9926557108,34,NA,4.68856703121974,1.63080592390252,4.34881579707338,1.399775084683,3.93431929141483,1.25707956634152,3.078146181366,1.08040892458542,2.57531435482939,1.11438404800005,1.86183676312204,1.22310444292689,0.767837789170769,1.54247060302447,0.305776110731722,1.59683080048788,0.176670641756106,1.6511909979513,0.305776110731722,1.75991139287813,0.631937295512226,1.76670641756106,1.42016015873178,2.02491735551229,2.79955016936599,2.14043277512206,3.11212130478064,2.11325267639035,3.7780337237075,2.01132730614644,4.45074116731729,1.89581188653668,4.34202077239046,1.51529050429276,3.90713919268312,1.44734025746349,3.09853125541479,1.53567557834154
"125","9-1",9,"1",846.021,3005.617,650.246,3.552650584,0.7685932146,25,NA,3.96444059899222,1.61698113876606,3.64529958476208,1.44677259784332,3.26942239022436,1.31202416961281,2.61695631668717,1.21982787661299,2.21980305453411,1.26238001184368,1.60279709368916,1.41131248515108,0.744662366537001,1.81555776984259,0.560269780537363,1.85810990507328,0.404245284691515,1.9503061980731,0.56736180307581,2.01413440091913,0.780122479229239,1.97867428822689,1.53187686830469,2.04250249107292,2.51057597861046,2.05668653614981,2.6949685646101,2.02122642345757,3.07084575914782,1.92903013045775,3.69494374253121,1.87938597268862,3.65948362983898,1.55315293592003,3.23396227753212,1.51769282322779,2.58858822653338,1.60279709368916
"126","9-12",9,"12",882.02,2971.012,708.229,3.36841795,0.8029625179,20,NA,4.06113240062584,1.55778780526519,3.73460919253532,1.44214416906646,3.36046801659826,1.36731593387905,2.5917779642185,1.38092106754949,2.40130609283236,1.39452620121993,2.01355978322487,1.40132876805515,1.05439785945897,1.66662887462869,0.795900319720641,1.72104940931045,0.700664384027573,1.80268021133308,0.870728554908052,1.83669304550917,1.06800299312941,1.85029817917961,1.66662887462869,1.99315208271921,2.46933176118455,2.21083422144623,2.68021133307635,2.20403165461101,3.16999614521213,2.07478288474184,3.89106822974536,1.86390331285005,3.73460919253532,1.56459037210041,3.33325774925739,1.55098523842997,2.700619033582,1.80268021133308
"127","9-2",9,"2",858.084,3936.773,888.993,4.587864358,1.036020949,28,NA,4.73380228509097,1.65718041590334,4.35621687387249,1.43342609814424,3.93667752807417,1.30057197197477,3.05564490189772,1.18869481309522,2.51024375235991,1.20267945795517,1.81101150936272,1.32854126169466,0.552393471967779,1.6921420280532,0.328639154208679,1.71311899534311,0.14683877102941,1.78304221964283,0.265708252338932,1.88792705609241,0.531416504677864,1.9158963458123,1.40545680842435,2.22355853273106,2.72001342525907,2.32145104675067,3.13256044862741,2.25152782245095,3.7059308878851,2.08371208413162,4.46110171032207,1.95085795796216,4.32125526172263,1.55229557945376,3.88773127106437,1.53831093459382,3.0836141916176,1.66417273833331
"128","9-3",9,"3",859.027,2951.299,667.727,3.435630079,0.7773061848,29,NA,4.19078794962207,1.98363962948778,3.93235602606204,1.78108487858938,3.54820046401335,1.54360689477746,2.77290469333327,1.38296002337528,2.48653418344243,1.38994466995799,1.92776245682615,1.44582184261961,1.13151274639796,1.6274226537699,0.935942642082263,1.66234588668342,0.754341830931973,1.70425376617964,0.914988702334152,1.78806952517208,1.12452809981526,1.79505417175479,1.66933053326613,2.00459356923589,2.52844206293865,2.19317902696888,2.77988933991597,2.20016367355159,3.2408760143744,2.15127114747266,3.82758632732149,2.20714832013429,3.89743279314853,1.8299774046683,3.45041541185551,1.75314629225857,2.91259762498734,1.71123841276235
"129","9-4",9,"4",870,3258.006,762.213,3.744834483,0.8761068966,30,NA,4.41379310344828,1.6551724137931,4.06896551724138,1.42758620689655,3.6551724137931,1.28275862068966,3.00689655172414,1.17241379310345,2.57241379310345,1.18620689655172,1.91724137931034,1.29655172413793,1.0551724137931,1.56551724137931,0.806896551724138,1.6,0.682758620689655,1.66896551724138,0.786206896551724,1.75862068965517,1.04827586206897,1.77241379310345,1.77931034482759,1.97241379310345,2.70344827586207,2.10344827586207,3.03448275862069,2.03448275862069,3.4551724137931,1.93793103448276,4.09655172413793,1.92413793103448,4.04827586206897,1.53793103448276,3.64137931034483,1.46896551724138,2.97241379310345,1.49655172413793
"130","9-5",9,"5",858.524,2730.059,624,3.179944882,0.7268288365,26,NA,3.63414418234085,1.79610587473385,3.39652706272626,1.60740992680461,3.03311264449217,1.44666893412415,2.4320811066435,1.37678154600221,2.06866668840941,1.36280406837782,1.53752253868267,1.45365767293634,0.79671622459011,1.69127479255094,0.56608784378771,1.7332072254241,0.454268022792607,1.81707209117043,0.552110366163322,1.86599326285579,0.768761269341335,1.86599326285579,1.35581532956563,1.98480182266308,2.16650903178012,2.09662164365819,2.51594597238982,2.04071173316063,2.83742795775074,1.97082434503869,3.36158336866529,2.00576803909966,3.38254958510187,1.67729731492655,2.99118021161901,1.59343244918022,2.4320811066435,1.58644371036803
"131","9-6",9,"6",864.083,3042.609,656.747,3.521199931,0.7600508285,28,NA,4.51345530464087,1.44430569748508,4.22876043157891,1.31237392704173,3.79824623329009,1.20127348877365,3.08998093933106,1.18738593399014,2.77056717931032,1.24987993051593,2.23589632014517,1.38875547835104,1.36098036878402,1.70816923837178,1.14572326963961,1.77066323489757,1.03462283137152,1.84704478620688,1.18044215659838,1.90259500534092,1.333205259217,1.91648256012443,2.05535810795954,1.99980788882549,2.95110539149596,2.00675166621725,3.15941871324861,1.96508900186672,3.65242690806323,1.82621345403162,4.28431065071295,1.7359443479388,4.20098532201189,1.39569925574279,3.79824623329009,1.36792414617577,3.19413760020739,1.43736192009332
"132","9-7",9,"7",780.023,3663.996,795.266,4.697292259,1.019541731,37,NA,5.33061204605505,2.15378264487073,4.9998525684499,1.85379149076373,4.63063268647207,1.66148946890028,3.77681170939831,1.36919039566782,3.23067396730609,1.29996166779698,2.39223715198142,1.32303791042059,0.992278432815443,1.65379738802574,0.876897219697368,1.63072114540212,0.669211036084833,1.72302611589658,0.899973462320983,1.83071524814012,1.12304380768259,1.82302316726558,1.92302021863458,2.19224304924342,3.25375020992971,2.3691609093578,3.80758003289647,2.39223715198142,4.49986731160491,2.34608466673419,5.01523673019898,2.35377674760872,4.97677632582629,1.96148062300727,4.56140395860122,1.89994397601096,3.7537354667747,1.88455981426189
"133","9-8",9,"8",876,3768.196,858.524,4.301593607,0.9800502283,36,NA,4.5,1.76712328767123,4.16438356164384,1.52054794520548,3.73972602739726,1.33561643835616,2.93150684931507,1.12328767123288,2.44520547945205,1.10958904109589,1.72602739726027,1.18493150684932,0.712328767123288,1.41780821917808,0.335616438356164,1.45890410958904,0.226027397260274,1.54109589041096,0.356164383561644,1.63013698630137,0.671232876712329,1.65753424657534,1.23287671232877,1.94520547945205,2.55479452054795,2.13013698630137,2.86301369863014,2.13698630136986,3.52054794520548,2.06849315068493,4.18493150684932,2,4.13698630136986,1.60958904109589,3.73972602739726,1.51369863013699,2.93835616438356,1.5
